CC   -----------------------------------------------------------------------
CC
CC   ENZYME nomenclature database
CC
CC   -----------------------------------------------------------------------
CC   Release of 17-Jun-2020
CC   -----------------------------------------------------------------------
CC
CC   Alan Bridge and Kristian Axelsen
CC   SIB Swiss Institute of Bioinformatics
CC   Centre Medical Universitaire (CMU)
CC   1, rue Michel Servet
CC   1211 Geneva 4
CC   Switzerland
CC
CC   Email: enzyme@expasy.org
CC
CC   WWW server: http://enzyme.expasy.org/
CC
CC   -----------------------------------------------------------------------
CC   Copyrighted by the SIB Swiss Institute of Bioinformatics and
CC   distributed under the Creative Commons Attribution (CC BY 4.0) License
CC   -----------------------------------------------------------------------
//
ID   1.1.1.1
DE   Alcohol dehydrogenase.
AN   Aldehyde reductase.
CA   (1) A primary alcohol + NAD(+) = an aldehyde + NADH.
CA   (2) A secondary alcohol + NAD(+) = a ketone + NADH.
CF   Zn(2+) or Fe cation.
CC   -!- Acts on primary or secondary alcohols or hemi-acetals with very broad
CC       specificity; however the enzyme oxidizes methanol much more poorly
CC       than ethanol.
CC   -!- The animal, but not the yeast, enzyme acts also on cyclic secondary
CC       alcohols.
PR   PROSITE; PDOC00058;
PR   PROSITE; PDOC00059;
PR   PROSITE; PDOC00060;
DR   Q0VTE1, DEF_ALCBS  ;  Q5E1Q8, DEF_ALIF1  ;  B5FCW6, DEF_ALIFM  ;
DR   B6EP21, DEF_ALISL  ;  Q0A5B9, DEF_ALKEH  ;  A6TRW8, DEF_ALKMQ  ;
DR   B4S291, DEF_ALTMD  ;  B3ETT4, DEF_AMOA5  ;  O66847, DEF_AQUAE  ;
DR   C1DFV8, DEF_AZOVD  ;  Q5LEQ9, DEF_BACFN  ;  Q64VP5, DEF_BACFR  ;
DR   Q9K9I9, DEF_BACHD  ;  Q5WFA2, DEF_BACSK  ;  Q8AAP4, DEF_BACTN  ;
DR   A6L7J9, DEF_BACV8  ;  A1UUB4, DEF_BARBK  ;  Q6G5F0, DEF_BARHE  ;
DR   Q6G1G6, DEF_BARQU  ;  A9ILK4, DEF_BART1  ;  Q1LT56, DEF_BAUCH  ;
DR   A1A2Z1, DEF_BIFAA  ;  Q7VQC0, DEF_BLOFL  ;  Q493I1, DEF_BLOPB  ;
DR   O51092, DEF_BORBU  ;  Q89BN9, DEF_BRADU  ;  C0QZQ2, DEF_BRAHW  ;
DR   A5ESQ7, DEF_BRASB  ;  A4YLB9, DEF_BRASO  ;  P63913, DEF_BRUME  ;
DR   P63914, DEF_BRUSU  ;  B8D9R9, DEF_BUCA5  ;  P57563, DEF_BUCAI  ;
DR   Q8K975, DEF_BUCAP  ;  B8D821, DEF_BUCAT  ;  P59493, DEF_BUCBP  ;
DR   Q057D2, DEF_BUCCC  ;  B9MR36, DEF_CALBD  ;  Q8R9T0, DEF_CALS4  ;
DR   Q9PIT8, DEF_CAMJE  ;  Q3AC18, DEF_CARHZ  ;  B0T1S9, DEF_CAUSK  ;
DR   Q9ABF5, DEF_CAUVC  ;  B8GYE3, DEF_CAUVN  ;  B3PGY7, DEF_CELJU  ;
DR   Q11LC7, DEF_CHESB  ;  A9WHG7, DEF_CHLAA  ;  Q5L6G8, DEF_CHLAB  ;
DR   B8G5R5, DEF_CHLAD  ;  Q823U4, DEF_CHLCV  ;  Q253S4, DEF_CHLFF  ;
DR   B3EE19, DEF_CHLL2  ;  Q9PK41, DEF_CHLMU  ;  B3QPU5, DEF_CHLP8  ;
DR   B3EPG5, DEF_CHLPB  ;  A1BHK0, DEF_CHLPD  ;  A4SFP2, DEF_CHLPM  ;
DR   Q9Z6J2, DEF_CHLPN  ;  B9LBS4, DEF_CHLSY  ;  B0B7S2, DEF_CHLT2  ;
DR   Q3KM05, DEF_CHLTA  ;  B0BBY7, DEF_CHLTB  ;  Q8KCG7, DEF_CHLTE  ;
DR   O84357, DEF_CHLTR  ;  Q1QTJ5, DEF_CHRSD  ;  Q7NQ75, DEF_CHRVO  ;
DR   A8AQI1, DEF_CITK8  ;  O08450, DEF_CLOB8  ;  B2V4B1, DEF_CLOBA  ;
DR   Q895Q2, DEF_CLOTE  ;  A7MPE9, DEF_CROS8  ;  Q11X86, DEF_CYTH3  ;
DR   Q3Z8F6, DEF_DEHM1  ;  A5FRA7, DEF_DEHMB  ;  Q3ZXA9, DEF_DEHMC  ;
DR   Q9RRQ4, DEF_DEIRA  ;  C0QI55, DEF_DESAH  ;  B8FHH0, DEF_DESAL  ;
DR   B1I504, DEF_DESAP  ;  B8FS81, DEF_DESHD  ;  Q24U09, DEF_DESHY  ;
DR   A8ZUK5, DEF_DESOH  ;  Q6AQ98, DEF_DESPS  ;  A5EWL8, DEF_DICNV  ;
DR   B5YF46, DEF_DICT6  ;  B8E0X7, DEF_DICTD  ;  B7UK10, DEF_ECO27  ;
DR   B7MCQ2, DEF_ECO45  ;  B7LHY3, DEF_ECO55  ;  P0A6K5, DEF_ECO57  ;
DR   B5YT06, DEF_ECO5E  ;  B7NLK6, DEF_ECO7I  ;  B7N171, DEF_ECO81  ;
DR   B7M0Z2, DEF_ECO8A  ;  C4ZUE1, DEF_ECOBW  ;  B1X6D9, DEF_ECODH  ;
DR   A8A591, DEF_ECOHS  ;  A1AGH8, DEF_ECOK1  ;  Q0TCH5, DEF_ECOL5  ;
DR   P0A6K4, DEF_ECOL6  ;  B1IQ13, DEF_ECOLC  ;  P0A6K3, DEF_ECOLI  ;
DR   B7NDQ8, DEF_ECOLU  ;  B6I200, DEF_ECOSE  ;  B1LGP3, DEF_ECOSM  ;
DR   Q1R646, DEF_ECOUT  ;  C5BF17, DEF_EDWI9  ;  B2KD65, DEF_ELUMP  ;
DR   A4WF95, DEF_ENT38  ;  Q82ZJ0, DEF_ENTFA  ;  B2VK93, DEF_ERWT9  ;
DR   Q2NCT3, DEF_ERYLH  ;  B7LRQ3, DEF_ESCF3  ;  B0S139, DEF_FINM2  ;
DR   A5FGV5, DEF_FLAJ1  ;  A6H0E7, DEF_FLAPJ  ;  A8LE21, DEF_FRASN  ;
DR   Q8REF0, DEF_FUSNN  ;  A0M3P3, DEF_GRAFK  ;  Q7VKK9, DEF_HAEDU  ;
DR   Q4QMV6, DEF_HAEI8  ;  A5UEB4, DEF_HAEIE  ;  A5UH92, DEF_HAEIG  ;
DR   P44786, DEF_HAEIN  ;  B8F726, DEF_HAEPS  ;  Q0I181, DEF_HAES1  ;
DR   Q2SQX1, DEF_HAHCH  ;  B8CWS6, DEF_HALOH  ;  C4K6Y0, DEF_HAMD5  ;
DR   Q17XD4, DEF_HELAH  ;  Q7VIN5, DEF_HELHP  ;  B0TGS8, DEF_HELMI  ;
DR   B6JM24, DEF_HELP2  ;  B5Z7F5, DEF_HELPG  ;  Q1CT77, DEF_HELPH  ;
DR   Q9ZL51, DEF_HELPJ  ;  B2UT38, DEF_HELPS  ;  P56419, DEF_HELPY  ;
DR   B0UWZ5, DEF_HISS2  ;  A3DCX4, DEF_HUNT2  ;  Q31J84, DEF_HYDCU  ;
DR   Q0C4V1, DEF_HYPNA  ;  Q5QXI5, DEF_IDILO  ;  B5XNC4, DEF_KLEP3  ;
DR   A6TEU0, DEF_KLEP7  ;  Q03QL3, DEF_LACBA  ;  B3WE13, DEF_LACCB  ;
DR   Q1GAR4, DEF_LACDA  ;  Q04B51, DEF_LACDB  ;  B2GBA3, DEF_LACF3  ;
DR   Q042S1, DEF_LACGA  ;  A8YUR0, DEF_LACH4  ;  Q74JW2, DEF_LACJO  ;
DR   Q48661, DEF_LACLA  ;  Q039N7, DEF_LACP3  ;  A9KM99, DEF_LACP7  ;
DR   Q88VB2, DEF_LACPL  ;  A5VJ71, DEF_LACRD  ;  B2G6P1, DEF_LACRJ  ;
DR   Q1WU76, DEF_LACS1  ;  Q38WP3, DEF_LACSS  ;  B0SHH1, DEF_LEPBA  ;
DR   Q04RW4, DEF_LEPBJ  ;  Q051Q7, DEF_LEPBL  ;  B0SQM2, DEF_LEPBP  ;
DR   Q72S74, DEF_LEPIC  ;  Q93LE9, DEF_LEPIN  ;  Q92CX8, DEF_LISIN  ;
DR   C1L1X2, DEF_LISMC  ;  Q721B5, DEF_LISMF  ;  B8DCF7, DEF_LISMH  ;
DR   Q8Y866, DEF_LISMO  ;  A0AHG3, DEF_LISW6  ;  B9EB04, DEF_MACCJ  ;
DR   Q65QF2, DEF_MANSM  ;  Q0ASK2, DEF_MARMM  ;  B3DUG9, DEF_METI4  ;
DR   B8ENG6, DEF_METSB  ;  P94601, DEF_MICDP  ;  Q2RK25, DEF_MOOTA  ;
DR   B1MIN9, DEF_MYCA9  ;  Q7U206, DEF_MYCBO  ;  A1KFQ1, DEF_MYCBP  ;
DR   C1AKA5, DEF_MYCBT  ;  Q7NAK8, DEF_MYCGA  ;  P47352, DEF_MYCGE  ;
DR   A4T2T4, DEF_MYCGI  ;  B8ZSF6, DEF_MYCLB  ;  Q9CBI2, DEF_MYCLE  ;
DR   B2HQN4, DEF_MYCMM  ;  Q73T03, DEF_MYCPA  ;  Q8EVJ8, DEF_MYCPE  ;
DR   P75527, DEF_MYCPN  ;  Q98PN3, DEF_MYCPU  ;  A0QQP8, DEF_MYCS2  ;
DR   A3PTZ4, DEF_MYCSJ  ;  A1UAD9, DEF_MYCSK  ;  Q1BEJ4, DEF_MYCSS  ;
DR   A5TZF5, DEF_MYCTA  ;  P9WIJ2, DEF_MYCTO  ;  P9WIJ3, DEF_MYCTU  ;
DR   A0PNK2, DEF_MYCUA  ;  A1T320, DEF_MYCVP  ;  B2A2K1, DEF_NATTJ  ;
DR   B9L6X1, DEF_NAUPA  ;  Q5F5P6, DEF_NEIG1  ;  A9M464, DEF_NEIM0  ;
DR   P63915, DEF_NEIMA  ;  P63916, DEF_NEIMB  ;  A1KRE5, DEF_NEIMF  ;
DR   Q2GE16, DEF_NEOSM  ;  Q1QH78, DEF_NITHX  ;  Q3J6U0, DEF_NITOC  ;
DR   Q2G491, DEF_NOVAD  ;  Q8ER96, DEF_OCEIH  ;  B6JJP8, DEF_OLICO  ;
DR   B1ZMD5, DEF_OPITP  ;  A5CF65, DEF_ORITB  ;  B3CTU1, DEF_ORITI  ;
DR   A6L9R8, DEF_PARD8  ;  P57948, DEF_PASMU  ;  Q6D002, DEF_PECAS  ;
DR   C6DFR5, DEF_PECCP  ;  Q03F09, DEF_PEDPA  ;  Q3B2U9, DEF_PELLD  ;
DR   B4SBG6, DEF_PELPB  ;  A5D1C0, DEF_PELTS  ;  Q4FNG1, DEF_PELUB  ;
DR   B4RDT8, DEF_PHEZH  ;  Q7MYI2, DEF_PHOLL  ;  B1XSN2, DEF_POLNS  ;
DR   B2RMJ1, DEF_PORG3  ;  Q7MT07, DEF_PORGI  ;  B4S9B9, DEF_PROA2  ;
DR   A2BZN6, DEF_PROM1  ;  A2BU25, DEF_PROM5  ;  Q31DB4, DEF_PROM9  ;
DR   Q7VED2, DEF_PROMA  ;  Q7V3K7, DEF_PROMP  ;  A2BNK7, DEF_PROMS  ;
DR   Q46HV9, DEF_PROMT  ;  Q9I7A8, DEF_PSEAE  ;  Q3IDI2, DEF_PSEHT  ;
DR   A8F524, DEF_PSELT  ;  A4XNB3, DEF_PSEMY  ;  A4VFH8, DEF_PSEU5  ;
DR   Q4FVQ4, DEF_PSYA2  ;  Q1QET1, DEF_PSYCK  ;  A5WBG1, DEF_PSYWF  ;
DR   Q98D52, DEF_RHILO  ;  Q92SH6, DEF_RHIME  ;  Q7UHZ5, DEF_RHOBA  ;
DR   C1B0D9, DEF_RHOOB  ;  Q2J2C6, DEF_RHOP2  ;  Q07TX0, DEF_RHOP5  ;
DR   Q6NC51, DEF_RHOPA  ;  Q21B62, DEF_RHOPB  ;  Q13F18, DEF_RHOPS  ;
DR   B3QCH1, DEF_RHOPT  ;  A8GMJ8, DEF_RICAH  ;  A8EXV2, DEF_RICCK  ;
DR   Q9ZDV8, DEF_RICPR  ;  Q68XG1, DEF_RICTY  ;  A7NPM9, DEF_ROSCS  ;
DR   A5US58, DEF_ROSS1  ;  Q21PV5, DEF_SACD2  ;  B5F7R3, DEF_SALA4  ;
DR   A9MN80, DEF_SALAR  ;  Q57J64, DEF_SALCH  ;  B5FJI2, DEF_SALDC  ;
DR   B5R1E3, DEF_SALEP  ;  B5RH49, DEF_SALG2  ;  B4TJX7, DEF_SALHS  ;
DR   B4SUQ8, DEF_SALNS  ;  Q5PIT8, DEF_SALPA  ;  A9N8B1, DEF_SALPB  ;
DR   B5BGV3, DEF_SALPK  ;  Q2S316, DEF_SALRD  ;  B4TXB0, DEF_SALSV  ;
DR   Q8Z1W9, DEF_SALTI  ;  Q8ZLM7, DEF_SALTY  ;  A8GKG5, DEF_SERP5  ;
DR   B2U2Q4, DEF_SHIB3  ;  Q31VZ0, DEF_SHIBS  ;  Q32B63, DEF_SHIDS  ;
DR   Q0T016, DEF_SHIF8  ;  Q83PZ1, DEF_SHIFL  ;  Q3YWX3, DEF_SHISS  ;
DR   Q2NQQ4, DEF_SODGM  ;  A5VDM3, DEF_SPHWW  ;  Q5HGZ3, DEF_STAAC  ;
DR   P68825, DEF_STAAM  ;  P99077, DEF_STAAN  ;  Q6GHZ4, DEF_STAAR  ;
DR   Q6GAC3, DEF_STAAS  ;  P68826, DEF_STAAU  ;  Q8NX78, DEF_STAAW  ;
DR   Q5HQ78, DEF_STAEQ  ;  Q8CPN4, DEF_STAES  ;  Q3JZ45, DEF_STRA1  ;
DR   Q8E378, DEF_STRA3  ;  Q8DXF6, DEF_STRA5  ;  C0M9E1, DEF_STRE4  ;
DR   B4U576, DEF_STREM  ;  A8AV30, DEF_STRGC  ;  B4SKH7, DEF_STRM5  ;
DR   B2FIR4, DEF_STRMK  ;  Q8DWC2, DEF_STRMU  ;  P68771, DEF_STRP1  ;
DR   Q04JP7, DEF_STRP2  ;  P0DC96, DEF_STRP3  ;  B5E5U9, DEF_STRP4  ;
DR   Q5X9V1, DEF_STRP6  ;  C1C851, DEF_STRP7  ;  Q8NZB7, DEF_STRP8  ;
DR   Q1J9R7, DEF_STRPB  ;  Q1JJW6, DEF_STRPC  ;  Q1JEV7, DEF_STRPD  ;
DR   Q1J4M3, DEF_STRPF  ;  A2RGI0, DEF_STRPG  ;  B1ICN7, DEF_STRPI  ;
DR   B8ZL02, DEF_STRPJ  ;  Q48R93, DEF_STRPM  ;  Q9F2F0, DEF_STRPN  ;
DR   P0DC97, DEF_STRPQ  ;  B2IQS1, DEF_STRPS  ;  B5XIL1, DEF_STRPZ  ;
DR   Q8DP79, DEF_STRR6  ;  A4W418, DEF_STRS2  ;  C0MFA6, DEF_STRS7  ;
DR   A4VXS1, DEF_STRSY  ;  Q5M1R9, DEF_STRT1  ;  Q5M6B0, DEF_STRT2  ;
DR   Q03MP6, DEF_STRTD  ;  B9DTD6, DEF_STRU0  ;  C1CF38, DEF_STRZJ  ;
DR   C1CLF5, DEF_STRZP  ;  C1CQR2, DEF_STRZT  ;  A8Z5V9, DEF_SULMW  ;
DR   Q67PR5, DEF_SYMTH  ;  A0LEJ7, DEF_SYNFM  ;  B1XJP0, DEF_SYNP2  ;
DR   Q7U9D4, DEF_SYNPX  ;  A5GQU9, DEF_SYNR3  ;  Q0I7A5, DEF_SYNS3  ;
DR   Q3AZU8, DEF_SYNS9  ;  Q3AHC4, DEF_SYNSC  ;  Q0AXL3, DEF_SYNWW  ;
DR   P73441, DEF_SYNY3  ;  C5BKQ0, DEF_TERTT  ;  Q8DIB4, DEF_THEEB  ;
DR   P96113, DEF_THEMA  ;  B9K7G9, DEF_THENN  ;  A5ILS1, DEF_THEP1  ;
DR   B0KA11, DEF_THEP3  ;  B0K292, DEF_THEPX  ;  B9L0C1, DEF_THERP  ;
DR   B1LB14, DEF_THESQ  ;  Q72H33, DEF_THET2  ;  Q5SLH2, DEF_THET8  ;
DR   P43522, DEF_THETH  ;  B5YIL7, DEF_THEYD  ;  B8GU11, DEF_THISH  ;
DR   C4L7Y4, DEF_TOLAT  ;  O83738, DEF_TREPA  ;  B2S3Z6, DEF_TREPS  ;
DR   Q83HQ3, DEF_TROW8  ;  Q83GH8, DEF_TROWT  ;  B1GZ10, DEF_UNCTG  ;
DR   B1AJA6, DEF_UREP2  ;  Q9PQ25, DEF_UREPA  ;  A7N121, DEF_VIBCB  ;
DR   Q8D258, DEF_WIGBR  ;  Q73IJ6, DEF_WOLPM  ;  B3CMB1, DEF_WOLPP  ;
DR   Q7M7M2, DEF_WOLSU  ;  Q5GTG9, DEF_WOLTR  ;  C0R5A2, DEF_WOLWR  ;
DR   B2I8S4, DEF_XYLF2  ;  P63917, DEF_XYLFA  ;  B0U4M4, DEF_XYLFM  ;
DR   P63918, DEF_XYLFT  ;  A1JRZ1, DEF_YERE8  ;  A7FNK2, DEF_YERP3  ;
DR   Q1C2X9, DEF_YERPA  ;  B2K504, DEF_YERPB  ;  Q8ZJ79, DEF_YERPE  ;
DR   A9R927, DEF_YERPG  ;  Q1CCX6, DEF_YERPN  ;  A4TH23, DEF_YERPP  ;
DR   Q664V4, DEF_YERPS  ;  B1JJH8, DEF_YERPY  ;  Q9REQ2, DEF_ZYMMO  ;
//
ID   3.5.1.89
DE   N-acetylglucosaminylphosphatidylinositol deacetylase.
AN   Acetylglucosaminylphosphatidylinositol deacetylase.
AN   GlcNAc-PI de-N-acetylase.
AN   GlcNAc-PI deacetylase.
AN   N-acetyl-D-glucosaminylphosphatidylinositol acetylhydrolase.
AN   N-acetylglucosaminylphosphatidylinositol de-N-acetylase.
CA   6-(N-acetyl-alpha-D-glucosaminyl)-1-phosphatidyl-1D-myo-inositol + H(2)O
CA   = 6-(alpha-D-glucosaminyl)-1-phosphatidyl-1D-myo-inositol + acetate.
CC   -!- Involved in the second step of glycosylphosphatidylinositol (GPI)
CC       anchor formation in all eukaryotes.
CC   -!- The enzyme appears to be composed of a single subunit (PIG-L in
CC       mammalian cells and GPI12 in Saccharomyces cerevisiae).
CC   -!- In some species, the long-chain sn-1-acyl group of the phosphatidyl
CC       group is replaced by a long-chain alkyl or alk-1-enyl group.
CC   -!- Formerly EC 3.1.1.69.
DR   D4B4K9, GPI12_ARTBC;  Q9HDW9, GPI12_SCHPO;  P23797, GPI12_YEAST;
DR   A6QQ24, PIGL_BOVIN ;  Q54C64, PIGL_DICDI ;  Q9Y2B2, PIGL_HUMAN ;
DR   Q5SX19, PIGL_MOUSE ;  O35790, PIGL_RAT   ;
//
ID   3.5.1.90
DE   Adenosylcobinamide hydrolase.
AN   AdoCbi amidohydrolase.
AN   AdoCbi hydrolase.
CA   Adenosylcobinamide + H(2)O = adenosylcobyric acid + (R)-1-aminopropan-2-
CA   ol.
CC   -!- Involved in the salvage pathway of cobinamide in archaea.
CC   -!- Archaea convert adenosylcobinamide (AdoCbi) into adenosylcobinamide
CC       phosphate (AdoCbi-P) in two steps.
CC   -!- First, the amidohydrolase activity of CbiZ cleaves off the
CC       aminopropanol moiety of AdoCbi yielding adenosylcobyric acid
CC       (AdoCby); second, AdoCby is converted into AdoCbi-P by the action of
CC       EC 6.3.1.10 (CbiB).
DR   Q9HPK9, CBIZ_HALSA ;  Q8Q0G3, CBIZ_METMA ;
//
ID   3.5.1.91
DE   N-substituted formamide deformylase.
CA   N-benzylformamide + H(2)O = formate + benzylamine.
CF   Zn(2+).
CC   -!- While N-benzylformamide is the best substrate, the enzyme from
CC       Arthrobacter pascens can also act on the N-substituted formamides
CC       N-butylformamide, N-allylformamide, N-(2-(cyclohex-1-
CC       enyl)ethyl)formamide and N-(1-phenylethyl)formamide, but much more
CC       slowly.
CC   -!- Amides of other acids do not act as substrates.
DR   Q68AP4, NFDA_ARTPS ;
//
ID   3.5.1.92
DE   Pantetheine hydrolase.
AN   Pantetheinase.
AN   Vanin-1.
CA   (R)-pantetheine + H(2)O = (R)-pantothenate + 2-aminoethanethiol.
CC   -!- Hydrolyzes only one of the amide bonds of pantetheine.
CC   -!- The substrate analogs phosphopantetheine and CoA are not substrates.
CC   -!- Recycles pantothenate (vitamin B(5)) and produces cysteamine,
CC       a potent anti-oxidant.
PR   PROSITE; PDOC50263;
DR   Q58CQ9, VNN1_BOVIN ;  Q9TSX8, VNN1_CANLF ;  O95497, VNN1_HUMAN ;
DR   Q9Z0K8, VNN1_MOUSE ;  Q9BDJ5, VNN1_PIG   ;  O95498, VNN2_HUMAN ;
DR   Q9NY84, VNN3_HUMAN ;  Q9QZ25, VNN3_MOUSE ;
//
ID   3.5.1.93
DE   Glutaryl-7-aminocephalosporanic-acid acylase.
AN   7-beta-(4-carboxybutanamido)cephalosporanic acid acylase.
AN   CA.
AN   Cephalosporin acylase.
AN   Cephalosporin C acylase.
AN   GA.
AN   GCA.
AN   GL-7-ACA acylase.
AN   Glutaryl-7-ACA acylase.
AN   Glutaryl-7-aminocephalosporanic acid acylase.
CA   (7R)-7-(4-carboxybutanamido)cephalosporanate + H(2)O = (7R)-7-
CA   aminocephalosporanate + glutarate.
CC   -!- Forms 7-aminocephalosporanic acid, a key intermediate in the
CC       synthesis of cephem antibiotics.
CC   -!- It reacts only weakly with cephalosporin C.
DR   Q9L5D6, G7AC_BREDI ;  P07662, G7AC_PSEU7 ;  P15557, PAC1_PSES3 ;
DR   Q05053, PAC1_PSESV ;
//
ID   3.5.1.94
DE   Gamma-glutamyl-gamma-aminobutyrate hydrolase.
AN   Gamma-glutamyl-GABA hydrolase.
CA   4-(gamma-L-glutamylamino)butanoate + H(2)O = 4-aminobutanoate +
CA   L-glutamate.
CC   -!- Forms part of a novel putrescine-utilizing pathway in Escherichia
CC       coli, in which it has been hypothesized that putrescine is first
CC       glutamylated to form gamma-glutamylputrescine, which is oxidized to
CC       4-(gamma-glutamylamino)butanal and then to 4-(gamma-
CC       glutamylamino)butanoate.
CC   -!- Also can catalyze the reactions of EC 3.5.1.35 and EC 3.5.1.65.
DR   Q8X7G2, PUUD_ECO57 ;  P76038, PUUD_ECOLI ;  Q83LB6, PUUD_SHIFL ;
DR   Q3Z146, PUUD_SHISS ;
//
ID   3.5.1.95
DE   N-malonylurea hydrolase.
AN   Ureidomalonase.
CA   3-oxo-3-ureidopropanoate + H(2)O = malonate + urea.
CC   -!- Forms part of the oxidative pyrimidine-degrading pathway in some
CC       microorganisms, along with EC 1.17.99.4 and EC 3.5.2.1.
//
ID   3.5.1.96
DE   Succinylglutamate desuccinylase.
AN   N(2)-succinylglutamate desuccinylase.
AN   SGDS.
CA   N-succinyl-L-glutamate + H(2)O = succinate + L-glutamate.
CF   Cobalt cation.
CC   -!- N(2)-acetylglutamate is not a substrate.
CC   -!- The final enzyme in the arginine succinyltransferase (AST) pathway
CC       for the catabolism of arginine.
CC   -!- This pathway converts the carbon skeleton of arginine into glutamate,
CC       with the concomitant production of ammonia and conversion of
CC       succinyl-CoA into succinate and CoA.
CC   -!- The five enzymes involved in this pathway are EC 2.3.1.109,
CC       EC 3.5.3.23, EC 2.6.1.11, EC 1.2.1.71 and EC 3.5.1.96.
DR   Q6FCP8, ASTE_ACIAD ;  B7GVV1, ASTE_ACIB3 ;  B7IA88, ASTE_ACIB5 ;
DR   B2HZS2, ASTE_ACIBC ;  B0VQ89, ASTE_ACIBS ;  A3M9D1, ASTE_ACIBT ;
DR   B0V7X4, ASTE_ACIBY ;  Q1BXN9, ASTE_BURCA ;  B1JYT7, ASTE_BURCC ;
DR   A0K610, ASTE_BURCH ;  B4ED00, ASTE_BURCJ ;  Q39I23, ASTE_BURL3 ;
DR   Q62LN3, ASTE_BURMA ;  Q3JQC8, ASTE_BURP1 ;  Q63SD9, ASTE_BURPS ;
DR   Q2SXN7, ASTE_BURTA ;  Q7NU26, ASTE_CHRVO ;  A8AHD6, ASTE_CITK8 ;
DR   A7ZML2, ASTE_ECO24 ;  B7USC5, ASTE_ECO27 ;  B7MAV5, ASTE_ECO45 ;
DR   B7L6L8, ASTE_ECO55 ;  Q8XDZ0, ASTE_ECO57 ;  B5YQ31, ASTE_ECO5E ;
DR   B7NT33, ASTE_ECO7I ;  B7MVM3, ASTE_ECO81 ;  B7M1F6, ASTE_ECO8A ;
DR   C4ZZA0, ASTE_ECOBW ;  B1XGK5, ASTE_ECODH ;  A8A0T6, ASTE_ECOHS ;
DR   A1ABS5, ASTE_ECOK1 ;  Q0TH86, ASTE_ECOL5 ;  Q8FH03, ASTE_ECOL6 ;
DR   B1IPI6, ASTE_ECOLC ;  P76215, ASTE_ECOLI ;  B7N580, ASTE_ECOLU ;
DR   B6IBG4, ASTE_ECOSE ;  B1LDY7, ASTE_ECOSM ;  Q1RB49, ASTE_ECOUT ;
DR   B2VEK5, ASTE_ERWT9 ;  B7LQ48, ASTE_ESCF3 ;  Q5QUK3, ASTE_IDILO ;
DR   Q141D1, ASTE_PARXL ;  Q7N2H1, ASTE_PHOLL ;  Q48G22, ASTE_PSE14 ;
DR   Q15TS5, ASTE_PSEA6 ;  A6VA73, ASTE_PSEA7 ;  B7UY33, ASTE_PSEA8 ;
DR   Q02I61, ASTE_PSEAB ;  O50177, ASTE_PSEAE ;  Q4K840, ASTE_PSEF5 ;
DR   C3JXY4, ASTE_PSEFS ;  Q3IGV3, ASTE_PSEHT ;  A4XWE4, ASTE_PSEMY ;
DR   A5W0D8, ASTE_PSEP1 ;  Q3K888, ASTE_PSEPF ;  B0KR44, ASTE_PSEPG ;
DR   Q88EI7, ASTE_PSEPK ;  B1JCH0, ASTE_PSEPW ;  Q885J4, ASTE_PSESM ;
DR   Q4ZQI1, ASTE_PSEU2 ;  B5F7I8, ASTE_SALA4 ;  A9MFF8, ASTE_SALAR ;
DR   Q57PX7, ASTE_SALCH ;  B5FJD4, ASTE_SALDC ;  B5QWI6, ASTE_SALEP ;
DR   B5RAZ7, ASTE_SALG2 ;  B4TGE4, ASTE_SALHS ;  B4T4K3, ASTE_SALNS ;
DR   Q5PHC2, ASTE_SALPA ;  A9N274, ASTE_SALPB ;  C0Q6X7, ASTE_SALPC ;
DR   B5BA68, ASTE_SALPK ;  B4TUC5, ASTE_SALSV ;  Q8Z6G3, ASTE_SALTI ;
DR   Q8ZPU8, ASTE_SALTY ;  A8GFQ1, ASTE_SERP5 ;  A1S6A8, ASTE_SHEAM ;
DR   B8EEX7, ASTE_SHEB2 ;  A6WNA1, ASTE_SHEB8 ;  A9L1C2, ASTE_SHEB9 ;
DR   Q12NA7, ASTE_SHEDO ;  Q082N5, ASTE_SHEFN ;  Q8EEN9, ASTE_SHEON ;
DR   A8H4T0, ASTE_SHEPA ;  A4Y6M4, ASTE_SHEPC ;  B8CPA0, ASTE_SHEPW ;
DR   A0KX43, ASTE_SHESA ;  A8FVR6, ASTE_SHESH ;  Q0HIL5, ASTE_SHESM ;
DR   Q0HVC0, ASTE_SHESR ;  A1RJV7, ASTE_SHESW ;  B1KEI0, ASTE_SHEWM ;
DR   B2U3C5, ASTE_SHIB3 ;  Q321N6, ASTE_SHIBS ;  Q32G86, ASTE_SHIDS ;
DR   Q0T4V2, ASTE_SHIF8 ;  Q7UCI6, ASTE_SHIFL ;  Q3Z292, ASTE_SHISS ;
DR   A5F1U8, ASTE_VIBC3 ;  A7MVW7, ASTE_VIBCB ;  Q9KSL4, ASTE_VIBCH ;
DR   C3LLT8, ASTE_VIBCM ;  Q87Q40, ASTE_VIBPA ;  Q8D926, ASTE_VIBVU ;
DR   Q7MLE8, ASTE_VIBVY ;  A1JS32, ASTE_YERE8 ;  A7FIL2, ASTE_YERP3 ;
DR   Q1C8A7, ASTE_YERPA ;  B2K298, ASTE_YERPB ;  Q9ZC70, ASTE_YERPE ;
DR   A9QZ59, ASTE_YERPG ;  A4TJU3, ASTE_YERPP ;  Q66B17, ASTE_YERPS ;
DR   B1JMC9, ASTE_YERPY ;
//
ID   3.5.1.97
DE   Acyl-homoserine-lactone acylase.
